Horas_dia,Dias_semana,Cantidad_objetivo,Material,Experiencia_años,Tiempo_meses
10,4,65,Reciclable,7,3.1
7,5,47,Reciclable,3,2.5
8,3,139,Reciclable,14,8.4
10,7,126,Otros,0,5.9
6,7,81,Yeso,10,2.2
8,6,53,Otros,6,2.8
8,4,117,Reciclable,16,4.2
10,3,41,Otros,19,2.3
5,4,158,Yeso,17,11.3
6,3,76,Yeso,11,6.4
10,6,108,Reciclable,8,2.0
6,6,80,Reciclable,4,4.6
6,7,101,Otros,9,4.6
8,4,99,Reciclable,3,5.2
7,7,164,Reciclable,4,7.5
6,4,150,Yeso,9,11.1
9,7,53,Reciclable,10,1.6
8,5,123,Reciclable,20,4.1
5,5,169,Yeso,9,11.4
7,5,109,Yeso,7,5.8
9,5,184,Otros,1,10.0
9,3,162,Reciclable,7,9.7
5,5,128,Yeso,15,7.5
7,6,67,Otros,4,2.8
8,6,105,Otros,2,5.2
4,3,44,Reciclable,11,4.9
7,5,84,Reciclable,12,3.4
5,5,190,Otros,12,13.3
9,5,86,Yeso,9,3.7
8,7,70,Otros,3,3.5
7,4,178,Reciclable,8,10.9
4,7,49,Yeso,1,4.5
4,4,157,Yeso,18,13.9
6,5,53,Otros,0,4.9
6,5,119,Reciclable,6,6.8
10,7,132,Otros,16,3.2
5,7,49,Otros,2,3.4
7,4,115,Otros,19,6.7
7,6,133,Yeso,19,4.6
10,4,144,Yeso,20,4.9
9,7,40,Reciclable,2,1.4
9,7,172,Reciclable,2,5.4
10,3,59,Otros,16,3.4
9,7,47,Otros,6,1.0
6,3,40,Otros,13,4.5
7,6,96,Reciclable,16,2.8
10,4,103,Yeso,17,3.6
7,4,157,Yeso,12,8.3
4,3,67,Otros,19,8.2
6,4,160,Otros,19,9.2
8,7,146,Otros,20,3.9
6,5,88,Otros,17,4.7
10,3,159,Reciclable,3,10.0
8,4,83,Yeso,0,5.9
4,3,95,Otros,17,12.5
10,3,195,Reciclable,0,14.5
5,5,150,Otros,12,10.4
7,7,173,Otros,19,5.2
4,3,147,Yeso,19,15.1
7,4,187,Otros,9,12.9
9,6,153,Yeso,10,4.8
5,3,117,Yeso,8,13.6
5,3,169,Yeso,8,19.5
4,5,76,Reciclable,4,7.4
5,7,59,Reciclable,0,4.4
8,6,65,Yeso,16,2.0
5,4,68,Otros,1,8.2
